ville_id,ville,lat,lon,datetime,temperature,humidity,weather
8,Lille,50.6365654,3.0635282,2025-07-21 15:00:00,22.46,49,couvert
8,Lille,50.6365654,3.0635282,2025-07-21 18:00:00,20.78,60,couvert
8,Lille,50.6365654,3.0635282,2025-07-21 21:00:00,17.24,77,partiellement nuageux
8,Lille,50.6365654,3.0635282,2025-07-22 00:00:00,16.99,78,nuageux
8,Lille,50.6365654,3.0635282,2025-07-22 03:00:00,16.49,80,légère pluie
8,Lille,50.6365654,3.0635282,2025-07-22 06:00:00,16.77,80,légère pluie
8,Lille,50.6365654,3.0635282,2025-07-22 09:00:00,20.15,60,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-17 12:00:00,22.02,56,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-17 15:00:00,23.85,49,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-17 18:00:00,24.48,42,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-17 21:00:00,20.44,52,ciel dégagé
9,Strasbourg,48.584614,7.7507127,2025-07-18 00:00:00,18.62,60,ciel dégagé
9,Strasbourg,48.584614,7.7507127,2025-07-18 03:00:00,15.14,67,ciel dégagé
9,Strasbourg,48.584614,7.7507127,2025-07-18 06:00:00,18.12,57,partiellement nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-18 09:00:00,24.7,41,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-18 12:00:00,28.81,30,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-18 15:00:00,29.93,29,partiellement nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-18 18:00:00,27.36,39,partiellement nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-18 21:00:00,21.39,55,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-19 00:00:00,18.92,63,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-19 03:00:00,17.34,71,partiellement nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-19 06:00:00,20.61,59,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-19 09:00:00,26.9,40,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-19 12:00:00,29.43,37,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-19 15:00:00,30.81,37,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-19 18:00:00,25.3,64,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-19 21:00:00,20.62,85,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-20 00:00:00,18.82,91,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-20 03:00:00,18.76,88,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-20 06:00:00,20.07,80,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-20 09:00:00,26.55,51,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-20 12:00:00,31.73,34,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-20 15:00:00,29.96,35,couvert
9,Strasbourg,48.584614,7.7507127,2025-07-20 18:00:00,20.84,90,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-20 21:00:00,18.38,96,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-21 00:00:00,17.32,96,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-21 03:00:00,17.34,95,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-21 06:00:00,19.27,79,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-21 09:00:00,23.65,45,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-21 12:00:00,25.63,35,légère pluie
9,Strasbourg,48.584614,7.7507127,2025-07-21 15:00:00,21.93,52,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-21 18:00:00,24.08,43,partiellement nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-21 21:00:00,20.9,55,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-22 00:00:00,19.14,60,nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-22 03:00:00,16.44,71,ciel dégagé
9,Strasbourg,48.584614,7.7507127,2025-07-22 06:00:00,19.76,58,peu nuageux
9,Strasbourg,48.584614,7.7507127,2025-07-22 09:00:00,22.96,46,partiellement nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-17 12:00:00,18.9,53,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-17 15:00:00,21.16,47,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-17 18:00:00,22.43,51,partiellement nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-17 21:00:00,17.83,60,ciel dégagé
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 00:00:00,15.92,61,ciel dégagé
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 03:00:00,13.05,65,peu nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 06:00:00,16.92,57,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 09:00:00,22.93,41,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 12:00:00,26.8,32,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 15:00:00,27.91,31,ciel dégagé
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 18:00:00,23.31,49,partiellement nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-18 21:00:00,17.91,59,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 00:00:00,16.53,62,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 03:00:00,15.32,69,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 06:00:00,19.1,61,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 09:00:00,22.88,55,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 12:00:00,28.21,39,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 15:00:00,27.0,42,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 18:00:00,23.0,62,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-19 21:00:00,16.63,95,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 00:00:00,16.09,94,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 03:00:00,15.58,92,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 06:00:00,17.71,89,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 09:00:00,24.43,52,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 12:00:00,29.18,33,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 15:00:00,26.14,40,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 18:00:00,17.33,98,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-20 21:00:00,16.09,99,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 00:00:00,15.27,96,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 03:00:00,14.77,93,légère pluie
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 06:00:00,16.12,85,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 09:00:00,20.74,47,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 12:00:00,23.13,36,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 15:00:00,21.48,46,partiellement nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 18:00:00,20.79,49,partiellement nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-21 21:00:00,17.59,60,couvert
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-22 00:00:00,14.42,73,nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-22 03:00:00,13.62,76,peu nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-22 06:00:00,16.41,65,partiellement nuageux
10,Chateau du Haut Koenigsbourg,48.2495226,7.3454923,2025-07-22 09:00:00,20.16,48,partiellement nuageux
11,Colmar,48.0777517,7.3579641,2025-07-17 12:00:00,22.06,55,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-17 15:00:00,24.24,49,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-17 18:00:00,25.54,51,partiellement nuageux
11,Colmar,48.0777517,7.3579641,2025-07-17 21:00:00,20.53,59,ciel dégagé
11,Colmar,48.0777517,7.3579641,2025-07-18 00:00:00,18.46,60,ciel dégagé
11,Colmar,48.0777517,7.3579641,2025-07-18 03:00:00,15.81,63,peu nuageux
11,Colmar,48.0777517,7.3579641,2025-07-18 06:00:00,19.25,58,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-18 09:00:00,25.11,43,couvert
11,Colmar,48.0777517,7.3579641,2025-07-18 12:00:00,29.03,32,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-18 15:00:00,30.18,31,ciel dégagé
11,Colmar,48.0777517,7.3579641,2025-07-18 18:00:00,25.93,49,partiellement nuageux
11,Colmar,48.0777517,7.3579641,2025-07-18 21:00:00,20.86,58,couvert
11,Colmar,48.0777517,7.3579641,2025-07-19 00:00:00,19.11,62,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-19 03:00:00,18.12,67,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-19 06:00:00,21.86,60,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-19 09:00:00,26.07,49,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-19 12:00:00,31.33,36,couvert
11,Colmar,48.0777517,7.3579641,2025-07-19 15:00:00,29.7,40,couvert
11,Colmar,48.0777517,7.3579641,2025-07-19 18:00:00,24.19,69,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-19 21:00:00,19.76,96,pluie modérée
11,Colmar,48.0777517,7.3579641,2025-07-20 00:00:00,18.78,95,couvert
11,Colmar,48.0777517,7.3579641,2025-07-20 03:00:00,18.03,93,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-20 06:00:00,20.23,89,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-20 09:00:00,26.62,53,couvert
11,Colmar,48.0777517,7.3579641,2025-07-20 12:00:00,31.88,33,couvert
11,Colmar,48.0777517,7.3579641,2025-07-20 15:00:00,26.55,50,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-20 18:00:00,19.5,99,pluie modérée
11,Colmar,48.0777517,7.3579641,2025-07-20 21:00:00,17.95,98,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-21 00:00:00,17.6,96,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-21 03:00:00,17.52,93,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-21 06:00:00,19.15,85,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-21 09:00:00,23.09,48,légère pluie
11,Colmar,48.0777517,7.3579641,2025-07-21 12:00:00,25.72,37,partiellement nuageux
11,Colmar,48.0777517,7.3579641,2025-07-21 15:00:00,26.39,33,peu nuageux
11,Colmar,48.0777517,7.3579641,2025-07-21 18:00:00,23.59,49,partiellement nuageux
11,Colmar,48.0777517,7.3579641,2025-07-21 21:00:00,19.61,60,couvert
11,Colmar,48.0777517,7.3579641,2025-07-22 00:00:00,16.84,72,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-22 03:00:00,17.13,71,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-22 06:00:00,19.18,65,nuageux
11,Colmar,48.0777517,7.3579641,2025-07-22 09:00:00,23.04,45,partiellement nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-17 12:00:00,22.2,56,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-17 15:00:00,24.27,49,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-17 18:00:00,25.46,50,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-17 21:00:00,20.27,58,ciel dégagé
12,Eguisheim,48.0447968,7.3079618,2025-07-18 00:00:00,18.11,59,ciel dégagé
12,Eguisheim,48.0447968,7.3079618,2025-07-18 03:00:00,15.8,62,peu nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-18 06:00:00,19.13,58,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-18 09:00:00,24.78,43,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-18 12:00:00,28.7,32,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-18 15:00:00,29.85,31,ciel dégagé
12,Eguisheim,48.0447968,7.3079618,2025-07-18 18:00:00,25.67,49,partiellement nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-18 21:00:00,20.73,57,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-19 00:00:00,19.11,60,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-19 03:00:00,18.29,64,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-19 06:00:00,21.73,60,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-19 09:00:00,25.92,48,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-19 12:00:00,30.85,37,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-19 15:00:00,29.07,41,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-19 18:00:00,23.91,70,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-19 21:00:00,19.71,96,pluie modérée
12,Eguisheim,48.0447968,7.3079618,2025-07-20 00:00:00,18.54,95,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-20 03:00:00,17.87,93,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-20 06:00:00,20.2,87,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-20 09:00:00,26.28,53,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-20 12:00:00,31.42,34,couvert
12,Eguisheim,48.0447968,7.3079618,2025-07-20 15:00:00,24.97,57,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-20 18:00:00,19.12,99,pluie modérée
12,Eguisheim,48.0447968,7.3079618,2025-07-20 21:00:00,17.45,99,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-21 00:00:00,17.3,96,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-21 03:00:00,17.26,93,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-21 06:00:00,18.87,86,légère pluie
12,Eguisheim,48.0447968,7.3079618,2025-07-21 09:00:00,22.55,49,partiellement nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-21 12:00:00,25.27,38,partiellement nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-21 15:00:00,26.43,31,peu nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-21 18:00:00,23.16,50,peu nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-21 21:00:00,19.04,61,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-22 00:00:00,16.57,72,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-22 03:00:00,17.07,70,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-22 06:00:00,18.81,65,nuageux
12,Eguisheim,48.0447968,7.3079618,2025-07-22 09:00:00,22.55,46,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-17 12:00:00,23.02,60,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-17 15:00:00,25.39,54,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-17 18:00:00,25.94,60,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-17 21:00:00,19.79,66,ciel dégagé
13,Besancon,47.2380222,6.0243622,2025-07-18 00:00:00,17.27,69,ciel dégagé
13,Besancon,47.2380222,6.0243622,2025-07-18 03:00:00,15.57,65,couvert
13,Besancon,47.2380222,6.0243622,2025-07-18 06:00:00,18.24,65,couvert
13,Besancon,47.2380222,6.0243622,2025-07-18 09:00:00,25.53,43,nuageux
13,Besancon,47.2380222,6.0243622,2025-07-18 12:00:00,29.44,33,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-18 15:00:00,30.43,30,peu nuageux
13,Besancon,47.2380222,6.0243622,2025-07-18 18:00:00,25.61,55,nuageux
13,Besancon,47.2380222,6.0243622,2025-07-18 21:00:00,20.25,64,nuageux
13,Besancon,47.2380222,6.0243622,2025-07-19 00:00:00,20.04,65,nuageux
13,Besancon,47.2380222,6.0243622,2025-07-19 03:00:00,17.06,87,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-19 06:00:00,18.52,89,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-19 09:00:00,21.88,73,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-19 12:00:00,27.2,48,couvert
13,Besancon,47.2380222,6.0243622,2025-07-19 15:00:00,27.67,52,couvert
13,Besancon,47.2380222,6.0243622,2025-07-19 18:00:00,21.65,83,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-19 21:00:00,17.15,93,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-20 00:00:00,17.53,92,couvert
13,Besancon,47.2380222,6.0243622,2025-07-20 03:00:00,17.04,94,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-20 06:00:00,19.4,91,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-20 09:00:00,26.15,57,couvert
13,Besancon,47.2380222,6.0243622,2025-07-20 12:00:00,29.56,44,couvert
13,Besancon,47.2380222,6.0243622,2025-07-20 15:00:00,19.51,96,pluie modérée
13,Besancon,47.2380222,6.0243622,2025-07-20 18:00:00,19.23,97,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-20 21:00:00,18.66,96,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-21 00:00:00,17.85,92,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-21 03:00:00,16.36,96,légère pluie
13,Besancon,47.2380222,6.0243622,2025-07-21 06:00:00,16.01,93,couvert
13,Besancon,47.2380222,6.0243622,2025-07-21 09:00:00,21.11,55,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-21 12:00:00,25.07,39,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-21 15:00:00,27.04,31,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-21 18:00:00,23.29,48,partiellement nuageux
13,Besancon,47.2380222,6.0243622,2025-07-21 21:00:00,18.81,64,nuageux
13,Besancon,47.2380222,6.0243622,2025-07-22 00:00:00,18.66,65,nuageux
13,Besancon,47.2380222,6.0243622,2025-07-22 03:00:00,17.04,76,couvert
13,Besancon,47.2380222,6.0243622,2025-07-22 06:00:00,17.08,76,couvert
13,Besancon,47.2380222,6.0243622,2025-07-22 09:00:00,20.8,57,ciel dégagé
14,Dijon,47.3215806,5.0414701,2025-07-17 12:00:00,23.8,50,peu nuageux
14,Dijon,47.3215806,5.0414701,2025-07-17 15:00:00,25.73,44,peu nuageux
14,Dijon,47.3215806,5.0414701,2025-07-17 18:00:00,26.29,40,ciel dégagé
14,Dijon,47.3215806,5.0414701,2025-07-17 21:00:00,20.53,50,ciel dégagé
14,Dijon,47.3215806,5.0414701,2025-07-18 00:00:00,18.16,56,peu nuageux
14,Dijon,47.3215806,5.0414701,2025-07-18 03:00:00,16.79,59,couvert
